,MHK,SBNY,TPR,CRL,MOH,CZR,CMA,WSM,DAR,JLL,TFII.TO,ACM,NLSN,DFS,WAL,ARW,BLDR,JAZZ,SYF,CUBE,EXPE,USFD,STX,DECK,LNC,ITT,KRNT,AIZ,ZBRA,DCI,ORI,LH,WRK,HES,CHDN,LNG,MAN,EPAM,LAD,HBAN,WH,SNV,FAF,AES,AZO,EME,CFR,NXST,CROX,ENTG,UHS,WHR,PRI,RNR,AME,CNXC,BJ,VVV,NOMD,EXP,KNX,TLS,RBC,CYBR,AZEK,FCNCA,ACHC,NVST,DEI,ACGL,SYNH,JCOM,APPS,HELE,CNP,FMC,ANSS,SNX,ASGN,FEYE,STL,G,INSP,LSPD.TO,HOLX,BIO,ADNT,CR,ALSN,LNT,LKQ,PAYC,WU,ST,BBY,MASI,RPD,CCMP,RGA,TRNO,WTFC,OC,SMTC,KEX,HGV,BCO,WK,AEIS,FHB,CMC,NSIT,LPLA,LXP,EXLS,OMC,SAFM,NSP,TPX,MUR,ESGR,MPC,RNG,FN,ESI,BECN,MDC,EIX,SC,RCII,UNVR,ITGR,MTB,CW,OI,TENB,FLOW,BOKF,EAT,IPG,SPXC,RLJ,IOSP,KBR,Brookfield Infrastructure Corp Ordinary Shares - Class A (Subordinate Share,RCM,ARGX,RUSHA,XPER,HLF,DY,CACI,TROX,RLGY,SPT,PINC,EXEL,PATK,VRRM,GVA,JELD,ATKR,CMPR,FGEN,PGNY,TTGT,WNS,UIS,TTMI,BRKR,ECPG,CWK,SEB,CRUS,GPRO,NVAX,ARVN,TGTX,TCBK,ASO,EBS,VCEL,CDMO,PTGX,CYTK,ALXN,ACRS,MNRL,IQV,ALXO,PBH,KYMR,SITM,RPRX,AGIO,KURA,PRLD,VTRS,BCAB,KROS,ANNX,Nomad Foods Ltd,BIPC,4880.T,DKS,CC,OLLI,FBHS,AR,OFC,TXG,ESTC,DT,HFC,n/a,4551.T,688185.SS,LSPDEUR,OLN,AYI,COLD,ELS,HUN,PHR,PRMW.TO,NTRA,UTHR,XLRN,IOVA,GBT,OCUL,AVY,OSK,DEN,MNDY,AXNX,ATGE,ALLK,CLDX,ZD,RRX,DOX,ALIT,GNRC,WKME,KFRC,MRVI,MOS,CPRI,PCG,CNNE,EQT,CYXT,FLEX,HZNP,SUM
11/11/2021,1.19,1.48,1.1,1.62,1.31,1.24,1.21,1.21,1.2,1.39,1.19,0.47,0.75,1.09,1.11,0.95,1.17,0.72,0.97,1.03,0.0,0.81,0.76,0.88,0.85,0.78,1.19,0.82,0.86,0.77,0.72,0.83,0.69,0.75,0.96,0.91,0.7,0.93,0.0,0.0,0.78,0.66,0.77,0.66,0.89,0.0,0.71,0.72,1.01,0.78,0.6,0.0,0.65,0.0,0.62,0.77,0.77,0.62,0.59,0.58,0.67,0.53,0.0,0.76,0.51,0.59,0.6,0.54,0.55,0.57,0.59,0.0,0.0,0.63,0.42,0.0,0.57,0.46,0.62,0.0,0.51,0.57,0.0,0.69,0.6,0.63,0.42,0.5,0.39,0.48,0.0,0.61,0.41,0.45,0.44,0.6,0.64,0.37,0.4,0.45,0.44,0.35,0.53,0.31,0.44,0.35,0.61,0.0,0.41,0.38,0.34,0.39,0.37,0.43,0.32,0.0,0.41,0.41,0.39,0.31,0.33,0.0,0.38,0.5,0.27,0.0,0.31,0.35,0.29,0.0,0.31,0.29,0.31,0.23,0.33,0.0,0.29,0.24,0.32,0.25,0.0,0.0,0.25,0.0,0.24,0.27,0.23,0.21,0.0,0.0,0.25,0.23,0.21,0.37,0.25,0.2,0.2,0.21,0.2,0.18,0.22,0.17,0.0,0.0,0.21,0.18,0.16,0.14,0.18,0.17,0.14,0.18,0.15,0.0,0.0,0.15,0.12,0.11,0.12,0.07,0.07,0.07,0.0,0.11,0.0,0.0,0.06,0.0,0.07,0.06,0.06,0.1,0.0,0.0,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.77,0.47,0.0,0.45,0.53,0.31,0.22,0.3,0.35,0.13,1.18,0.0,0.0,0.0,0.73,0.64,0.0,0.41,0.43,0.0,0.26,0.17,0.17,0.21,0.0,0.07,0.05,0.67,0.42,0.38,0.3,0.28,0.21,0.12,0.09,0.64,0.65,0.48,0.46,0.45,0.27,0.2,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.6
11/12/2021,1.19,1.48,1.1,1.62,1.31,1.24,1.21,1.21,1.2,1.39,1.19,0.47,0.75,1.09,1.11,0.95,1.17,0.72,0.97,1.03,0.0,0.81,0.76,0.88,0.85,0.78,1.19,0.82,0.86,0.77,0.72,0.83,0.69,0.75,0.96,0.91,0.7,0.93,0.0,0.0,0.78,0.66,0.77,0.66,0.89,0.0,0.71,0.72,1.01,0.78,0.6,0.0,0.65,0.0,0.62,0.77,0.77,0.62,0.59,0.58,0.67,0.53,0.0,0.76,0.51,0.59,0.6,0.54,0.55,0.57,0.59,0.0,0.0,0.63,0.42,0.0,0.57,0.46,0.62,0.0,0.51,0.57,0.0,0.69,0.6,0.63,0.42,0.5,0.39,0.48,0.0,0.61,0.41,0.45,0.44,0.6,0.64,0.37,0.4,0.45,0.44,0.35,0.53,0.31,0.44,0.35,0.61,0.0,0.41,0.38,0.34,0.39,0.37,0.43,0.32,0.0,0.41,0.41,0.39,0.31,0.33,0.0,0.38,0.5,0.27,0.0,0.31,0.35,0.29,0.0,0.31,0.29,0.31,0.23,0.33,0.0,0.29,0.24,0.32,0.25,0.0,0.0,0.25,0.0,0.24,0.27,0.23,0.21,0.0,0.0,0.25,0.23,0.21,0.37,0.25,0.2,0.2,0.21,0.2,0.18,0.22,0.17,0.0,0.0,0.21,0.18,0.16,0.14,0.18,0.17,0.14,0.18,0.15,0.0,0.0,0.15,0.12,0.11,0.12,0.07,0.07,0.07,0.0,0.11,0.0,0.0,0.06,0.0,0.07,0.06,0.06,0.1,0.0,0.0,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.77,0.47,0.0,0.45,0.53,0.31,0.22,0.3,0.35,0.13,1.18,0.0,0.0,0.0,0.73,0.64,0.0,0.41,0.43,0.0,0.26,0.17,0.17,0.21,0.0,0.07,0.05,0.67,0.42,0.38,0.3,0.28,0.21,0.12,0.09,0.64,0.65,0.48,0.46,0.45,0.27,0.2,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.6
11/15/2021,1.19,1.48,1.1,1.62,1.31,1.24,1.21,1.21,1.2,1.39,1.19,0.47,0.75,1.09,1.11,0.95,1.17,0.72,0.97,1.03,0.0,0.81,0.76,0.88,0.85,0.78,1.19,0.82,0.86,0.77,0.72,0.83,0.69,0.75,0.96,0.91,0.7,0.93,0.0,0.0,0.78,0.66,0.77,0.66,0.89,0.0,0.71,0.72,1.01,0.78,0.6,0.0,0.65,0.0,0.62,0.77,0.77,0.62,0.59,0.58,0.67,0.53,0.0,0.76,0.51,0.59,0.6,0.54,0.55,0.57,0.59,0.0,0.0,0.63,0.42,0.0,0.57,0.46,0.62,0.0,0.51,0.57,0.0,0.69,0.6,0.63,0.42,0.5,0.39,0.48,0.0,0.61,0.41,0.45,0.44,0.6,0.64,0.37,0.4,0.45,0.44,0.35,0.53,0.31,0.44,0.35,0.61,0.0,0.41,0.38,0.34,0.39,0.37,0.43,0.32,0.0,0.41,0.41,0.39,0.31,0.33,0.0,0.38,0.5,0.27,0.0,0.31,0.35,0.29,0.0,0.31,0.29,0.31,0.23,0.33,0.0,0.29,0.24,0.32,0.25,0.0,0.0,0.25,0.0,0.24,0.27,0.23,0.21,0.0,0.0,0.25,0.23,0.21,0.37,0.25,0.2,0.2,0.21,0.2,0.18,0.22,0.17,0.0,0.0,0.21,0.18,0.16,0.14,0.18,0.17,0.14,0.18,0.15,0.0,0.0,0.15,0.12,0.11,0.12,0.07,0.07,0.07,0.0,0.11,0.0,0.0,0.06,0.0,0.07,0.06,0.06,0.1,0.0,0.0,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.77,0.47,0.0,0.45,0.53,0.31,0.22,0.3,0.35,0.13,1.18,0.0,0.0,0.0,0.73,0.64,0.0,0.41,0.43,0.0,0.26,0.17,0.17,0.21,0.0,0.07,0.05,0.67,0.42,0.38,0.3,0.28,0.21,0.12,0.09,0.64,0.65,0.48,0.46,0.45,0.27,0.2,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.6
11/16/2021,1.19,1.48,1.1,1.62,1.31,1.24,1.21,1.21,1.2,1.39,1.19,0.47,0.75,1.09,1.11,0.95,1.17,0.72,0.97,1.03,0.0,0.81,0.76,0.88,0.85,0.78,1.19,0.82,0.86,0.77,0.72,0.83,0.69,0.75,0.96,0.91,0.7,0.93,0.0,0.0,0.78,0.66,0.77,0.66,0.89,0.0,0.71,0.72,1.01,0.78,0.6,0.0,0.65,0.0,0.62,0.77,0.77,0.62,0.59,0.58,0.67,0.53,0.0,0.76,0.51,0.59,0.6,0.54,0.55,0.57,0.59,0.0,0.0,0.63,0.42,0.0,0.57,0.46,0.62,0.0,0.51,0.57,0.0,0.69,0.6,0.63,0.42,0.5,0.39,0.48,0.0,0.61,0.41,0.45,0.44,0.6,0.64,0.37,0.4,0.45,0.44,0.35,0.53,0.31,0.44,0.35,0.61,0.0,0.41,0.38,0.34,0.39,0.37,0.43,0.32,0.0,0.41,0.41,0.39,0.31,0.33,0.0,0.38,0.5,0.27,0.0,0.31,0.35,0.29,0.0,0.31,0.29,0.31,0.23,0.33,0.0,0.29,0.24,0.32,0.25,0.0,0.0,0.25,0.0,0.24,0.27,0.23,0.21,0.0,0.0,0.25,0.23,0.21,0.37,0.25,0.2,0.2,0.21,0.2,0.18,0.22,0.17,0.0,0.0,0.21,0.18,0.16,0.14,0.18,0.17,0.14,0.18,0.15,0.0,0.0,0.15,0.12,0.11,0.12,0.07,0.07,0.07,0.0,0.11,0.0,0.0,0.06,0.0,0.07,0.06,0.06,0.1,0.0,0.0,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.77,0.47,0.0,0.45,0.53,0.31,0.22,0.3,0.35,0.13,1.18,0.0,0.0,0.0,0.73,0.64,0.0,0.41,0.43,0.0,0.26,0.17,0.17,0.21,0.0,0.07,0.05,0.67,0.42,0.38,0.3,0.28,0.21,0.12,0.09,0.64,0.65,0.48,0.46,0.45,0.27,0.2,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.6
11/17/2021,1.19,1.48,1.1,1.62,1.31,1.24,1.21,1.21,1.2,1.39,1.19,0.47,0.75,1.09,1.11,0.95,1.17,0.72,0.97,1.03,0.0,0.81,0.76,0.88,0.85,0.78,1.19,0.82,0.86,0.77,0.72,0.83,0.69,0.75,0.96,0.91,0.7,0.93,0.0,0.0,0.78,0.66,0.77,0.66,0.89,0.0,0.71,0.72,1.01,0.78,0.6,0.0,0.65,0.0,0.62,0.77,0.77,0.62,0.59,0.58,0.67,0.53,0.0,0.76,0.51,0.59,0.6,0.54,0.55,0.57,0.59,0.0,0.0,0.63,0.42,0.0,0.57,0.46,0.62,0.0,0.51,0.57,0.0,0.69,0.6,0.63,0.42,0.5,0.39,0.48,0.0,0.61,0.41,0.45,0.44,0.6,0.64,0.37,0.4,0.45,0.44,0.35,0.53,0.31,0.44,0.35,0.61,0.0,0.41,0.38,0.34,0.39,0.37,0.43,0.32,0.0,0.41,0.41,0.39,0.31,0.33,0.0,0.38,0.5,0.27,0.0,0.31,0.35,0.29,0.0,0.31,0.29,0.31,0.23,0.33,0.0,0.29,0.24,0.32,0.25,0.0,0.0,0.25,0.0,0.24,0.27,0.23,0.21,0.0,0.0,0.25,0.23,0.21,0.37,0.25,0.2,0.2,0.21,0.2,0.18,0.22,0.17,0.0,0.0,0.21,0.18,0.16,0.14,0.18,0.17,0.14,0.18,0.15,0.0,0.0,0.15,0.12,0.11,0.12,0.07,0.07,0.07,0.0,0.11,0.0,0.0,0.06,0.0,0.07,0.06,0.06,0.1,0.0,0.0,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.77,0.47,0.0,0.45,0.53,0.31,0.22,0.3,0.35,0.13,1.18,0.0,0.0,0.0,0.73,0.64,0.0,0.41,0.43,0.0,0.26,0.17,0.17,0.21,0.0,0.07,0.05,0.67,0.42,0.38,0.3,0.28,0.21,0.12,0.09,0.64,0.65,0.48,0.46,0.45,0.27,0.2,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.6
11/18/2021,1.19,1.48,1.1,1.62,1.31,1.24,1.21,1.21,1.2,1.39,1.19,0.47,0.75,1.09,1.11,0.95,1.17,0.72,0.97,1.03,0.0,0.81,0.76,0.88,0.85,0.78,1.19,0.82,0.86,0.77,0.72,0.83,0.69,0.75,0.96,0.91,0.7,0.93,0.0,0.0,0.78,0.66,0.77,0.66,0.89,0.0,0.71,0.72,1.01,0.78,0.6,0.0,0.65,0.0,0.62,0.77,0.77,0.62,0.59,0.58,0.67,0.53,0.0,0.76,0.51,0.59,0.6,0.54,0.55,0.57,0.59,0.0,0.0,0.63,0.42,0.0,0.57,0.46,0.62,0.0,0.51,0.57,0.0,0.69,0.6,0.63,0.42,0.5,0.39,0.48,0.0,0.61,0.41,0.45,0.44,0.6,0.64,0.37,0.4,0.45,0.44,0.35,0.53,0.31,0.44,0.35,0.61,0.0,0.41,0.38,0.34,0.39,0.37,0.43,0.32,0.0,0.41,0.41,0.39,0.31,0.33,0.0,0.38,0.5,0.27,0.0,0.31,0.35,0.29,0.0,0.31,0.29,0.31,0.23,0.33,0.0,0.29,0.24,0.32,0.25,0.0,0.0,0.25,0.0,0.24,0.27,0.23,0.21,0.0,0.0,0.25,0.23,0.21,0.37,0.25,0.2,0.2,0.21,0.2,0.18,0.22,0.17,0.0,0.0,0.21,0.18,0.16,0.14,0.18,0.17,0.14,0.18,0.15,0.0,0.0,0.15,0.12,0.11,0.12,0.07,0.07,0.07,0.0,0.11,0.0,0.0,0.06,0.0,0.07,0.06,0.06,0.1,0.0,0.0,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.77,0.47,0.0,0.45,0.53,0.31,0.22,0.3,0.35,0.13,1.18,0.0,0.0,0.0,0.73,0.64,0.0,0.41,0.43,0.0,0.26,0.17,0.17,0.21,0.0,0.07,0.05,0.67,0.42,0.38,0.3,0.28,0.21,0.12,0.09,0.64,0.65,0.48,0.46,0.45,0.27,0.2,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.6
11/19/2021,1.19,1.48,1.1,1.62,1.31,1.24,1.21,1.21,1.2,1.39,1.19,0.47,0.75,1.09,1.11,0.95,1.17,0.72,0.97,1.03,0.0,0.81,0.76,0.88,0.85,0.78,1.19,0.82,0.86,0.77,0.72,0.83,0.69,0.75,0.96,0.91,0.7,0.93,0.0,0.0,0.78,0.66,0.77,0.66,0.89,0.0,0.71,0.72,1.01,0.78,0.6,0.0,0.65,0.0,0.62,0.77,0.77,0.62,0.59,0.58,0.67,0.53,0.0,0.76,0.51,0.59,0.6,0.54,0.55,0.57,0.59,0.0,0.0,0.63,0.42,0.0,0.57,0.46,0.62,0.0,0.51,0.57,0.0,0.69,0.6,0.63,0.42,0.5,0.39,0.48,0.0,0.61,0.41,0.45,0.44,0.6,0.64,0.37,0.4,0.45,0.44,0.35,0.53,0.31,0.44,0.35,0.61,0.0,0.41,0.38,0.34,0.39,0.37,0.43,0.32,0.0,0.41,0.41,0.39,0.31,0.33,0.0,0.38,0.5,0.27,0.0,0.31,0.35,0.29,0.0,0.31,0.29,0.31,0.23,0.33,0.0,0.29,0.24,0.32,0.25,0.0,0.0,0.25,0.0,0.24,0.27,0.23,0.21,0.0,0.0,0.25,0.23,0.21,0.37,0.25,0.2,0.2,0.21,0.2,0.18,0.22,0.17,0.0,0.0,0.21,0.18,0.16,0.14,0.18,0.17,0.14,0.18,0.15,0.0,0.0,0.15,0.12,0.11,0.12,0.07,0.07,0.07,0.0,0.11,0.0,0.0,0.06,0.0,0.07,0.06,0.06,0.1,0.0,0.0,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.77,0.47,0.0,0.45,0.53,0.31,0.22,0.3,0.35,0.13,1.18,0.0,0.0,0.0,0.73,0.64,0.0,0.41,0.43,0.0,0.26,0.17,0.17,0.21,0.0,0.07,0.05,0.67,0.42,0.38,0.3,0.28,0.21,0.12,0.09,0.64,0.65,0.48,0.46,0.45,0.27,0.2,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.6
11/22/2021,1.19,1.48,1.1,1.62,1.31,1.24,1.21,1.21,1.2,1.39,1.19,0.47,0.75,1.09,1.11,0.95,1.17,0.72,0.97,1.03,0.0,0.81,0.76,0.88,0.85,0.78,1.19,0.82,0.86,0.77,0.72,0.83,0.69,0.75,0.96,0.91,0.7,0.93,0.0,0.0,0.78,0.66,0.77,0.66,0.89,0.0,0.71,0.72,1.01,0.78,0.6,0.0,0.65,0.0,0.62,0.77,0.77,0.62,0.59,0.58,0.67,0.53,0.0,0.76,0.51,0.59,0.6,0.54,0.55,0.57,0.59,0.0,0.0,0.63,0.42,0.0,0.57,0.46,0.62,0.0,0.51,0.57,0.0,0.69,0.6,0.63,0.42,0.5,0.39,0.48,0.0,0.61,0.41,0.45,0.44,0.6,0.64,0.37,0.4,0.45,0.44,0.35,0.53,0.31,0.44,0.35,0.61,0.0,0.41,0.38,0.34,0.39,0.37,0.43,0.32,0.0,0.41,0.41,0.39,0.31,0.33,0.0,0.38,0.5,0.27,0.0,0.31,0.35,0.29,0.0,0.31,0.29,0.31,0.23,0.33,0.0,0.29,0.24,0.32,0.25,0.0,0.0,0.25,0.0,0.24,0.27,0.23,0.21,0.0,0.0,0.25,0.23,0.21,0.37,0.25,0.2,0.2,0.21,0.2,0.18,0.22,0.17,0.0,0.0,0.21,0.18,0.16,0.14,0.18,0.17,0.14,0.18,0.15,0.0,0.0,0.15,0.12,0.11,0.12,0.07,0.07,0.07,0.0,0.11,0.0,0.0,0.06,0.0,0.07,0.06,0.06,0.1,0.0,0.0,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.77,0.47,0.0,0.45,0.53,0.31,0.22,0.3,0.35,0.13,1.18,0.0,0.0,0.0,0.73,0.64,0.0,0.41,0.43,0.0,0.26,0.17,0.17,0.21,0.0,0.07,0.05,0.67,0.42,0.38,0.3,0.28,0.21,0.12,0.09,0.64,0.65,0.48,0.46,0.45,0.27,0.2,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.6
11/23/2021,1.19,1.48,1.1,1.62,1.31,1.24,1.21,1.21,1.2,1.39,1.19,0.47,0.75,1.09,1.11,0.95,1.17,0.72,0.97,1.03,0.0,0.81,0.76,0.88,0.85,0.78,1.19,0.82,0.86,0.77,0.72,0.83,0.69,0.75,0.96,0.91,0.7,0.93,0.0,0.0,0.78,0.66,0.77,0.66,0.89,0.0,0.71,0.72,1.01,0.78,0.6,0.0,0.65,0.0,0.62,0.77,0.77,0.62,0.59,0.58,0.67,0.53,0.0,0.76,0.51,0.59,0.6,0.54,0.55,0.57,0.59,0.0,0.0,0.63,0.42,0.0,0.57,0.46,0.62,0.0,0.51,0.57,0.0,0.69,0.6,0.63,0.42,0.5,0.39,0.48,0.0,0.61,0.41,0.45,0.44,0.6,0.64,0.37,0.4,0.45,0.44,0.35,0.53,0.31,0.44,0.35,0.61,0.0,0.41,0.38,0.34,0.39,0.37,0.43,0.32,0.0,0.41,0.41,0.39,0.31,0.33,0.0,0.38,0.5,0.27,0.0,0.31,0.35,0.29,0.0,0.31,0.29,0.31,0.23,0.33,0.0,0.29,0.24,0.32,0.25,0.0,0.0,0.25,0.0,0.24,0.27,0.23,0.21,0.0,0.0,0.25,0.23,0.21,0.37,0.25,0.2,0.2,0.21,0.2,0.18,0.22,0.17,0.0,0.0,0.21,0.18,0.16,0.14,0.18,0.17,0.14,0.18,0.15,0.0,0.0,0.15,0.12,0.11,0.12,0.07,0.07,0.07,0.0,0.11,0.0,0.0,0.06,0.0,0.07,0.06,0.06,0.1,0.0,0.0,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.77,0.47,0.0,0.45,0.53,0.31,0.22,0.3,0.35,0.13,1.18,0.0,0.0,0.0,0.73,0.64,0.0,0.41,0.43,0.0,0.26,0.17,0.17,0.21,0.0,0.07,0.05,0.67,0.42,0.38,0.3,0.28,0.21,0.12,0.09,0.64,0.65,0.48,0.46,0.45,0.27,0.2,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.6
11/24/2021,1.19,1.48,1.1,1.62,1.31,1.24,1.21,1.21,1.2,1.39,1.19,0.47,0.75,1.09,1.11,0.95,1.17,0.72,0.97,1.03,0.0,0.81,0.76,0.88,0.85,0.78,1.19,0.82,0.86,0.77,0.72,0.83,0.69,0.75,0.96,0.91,0.7,0.93,0.0,0.0,0.78,0.66,0.77,0.66,0.89,0.0,0.71,0.72,1.01,0.78,0.6,0.0,0.65,0.0,0.62,0.77,0.77,0.62,0.59,0.58,0.67,0.53,0.0,0.76,0.51,0.59,0.6,0.54,0.55,0.57,0.59,0.0,0.0,0.63,0.42,0.0,0.57,0.46,0.62,0.0,0.51,0.57,0.0,0.69,0.6,0.63,0.42,0.5,0.39,0.48,0.0,0.61,0.41,0.45,0.44,0.6,0.64,0.37,0.4,0.45,0.44,0.35,0.53,0.31,0.44,0.35,0.61,0.0,0.41,0.38,0.34,0.39,0.37,0.43,0.32,0.0,0.41,0.41,0.39,0.31,0.33,0.0,0.38,0.5,0.27,0.0,0.31,0.35,0.29,0.0,0.31,0.29,0.31,0.23,0.33,0.0,0.29,0.24,0.32,0.25,0.0,0.0,0.25,0.0,0.24,0.27,0.23,0.21,0.0,0.0,0.25,0.23,0.21,0.37,0.25,0.2,0.2,0.21,0.2,0.18,0.22,0.17,0.0,0.0,0.21,0.18,0.16,0.14,0.18,0.17,0.14,0.18,0.15,0.0,0.0,0.15,0.12,0.11,0.12,0.07,0.07,0.07,0.0,0.11,0.0,0.0,0.06,0.0,0.07,0.06,0.06,0.1,0.0,0.0,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.77,0.47,0.0,0.45,0.53,0.31,0.22,0.3,0.35,0.13,1.18,0.0,0.0,0.0,0.73,0.64,0.0,0.41,0.43,0.0,0.26,0.17,0.17,0.21,0.0,0.07,0.05,0.67,0.42,0.38,0.3,0.28,0.21,0.12,0.09,0.64,0.65,0.48,0.46,0.45,0.27,0.2,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.6
11/25/2021,1.19,1.48,1.1,1.62,1.31,1.24,1.21,1.21,1.2,1.39,1.19,0.47,0.75,1.09,1.11,0.95,1.17,0.72,0.97,1.03,0.0,0.81,0.76,0.88,0.85,0.78,1.19,0.82,0.86,0.77,0.72,0.83,0.69,0.75,0.96,0.91,0.7,0.93,0.0,0.0,0.78,0.66,0.77,0.66,0.89,0.0,0.71,0.72,1.01,0.78,0.6,0.0,0.65,0.0,0.62,0.77,0.77,0.62,0.59,0.58,0.67,0.53,0.0,0.76,0.51,0.59,0.6,0.54,0.55,0.57,0.59,0.0,0.0,0.63,0.42,0.0,0.57,0.46,0.62,0.0,0.51,0.57,0.0,0.69,0.6,0.63,0.42,0.5,0.39,0.48,0.0,0.61,0.41,0.45,0.44,0.6,0.64,0.37,0.4,0.45,0.44,0.35,0.53,0.31,0.44,0.35,0.61,0.0,0.41,0.38,0.34,0.39,0.37,0.43,0.32,0.0,0.41,0.41,0.39,0.31,0.33,0.0,0.38,0.5,0.27,0.0,0.31,0.35,0.29,0.0,0.31,0.29,0.31,0.23,0.33,0.0,0.29,0.24,0.32,0.25,0.0,0.0,0.25,0.0,0.24,0.27,0.23,0.21,0.0,0.0,0.25,0.23,0.21,0.37,0.25,0.2,0.2,0.21,0.2,0.18,0.22,0.17,0.0,0.0,0.21,0.18,0.16,0.14,0.18,0.17,0.14,0.18,0.15,0.0,0.0,0.15,0.12,0.11,0.12,0.07,0.07,0.07,0.0,0.11,0.0,0.0,0.06,0.0,0.07,0.06,0.06,0.1,0.0,0.0,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.77,0.47,0.0,0.45,0.53,0.31,0.22,0.3,0.35,0.13,1.18,0.0,0.0,0.0,0.73,0.64,0.0,0.41,0.43,0.0,0.26,0.17,0.17,0.21,0.0,0.07,0.05,0.67,0.42,0.38,0.3,0.28,0.21,0.12,0.09,0.64,0.65,0.48,0.46,0.45,0.27,0.2,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.6
11/26/2021,1.19,1.48,1.1,1.62,1.31,1.24,1.21,1.21,1.2,1.39,1.19,0.47,0.75,1.09,1.11,0.95,1.17,0.72,0.97,1.03,0.0,0.81,0.76,0.88,0.85,0.78,1.19,0.82,0.86,0.77,0.72,0.83,0.69,0.75,0.96,0.91,0.7,0.93,0.0,0.0,0.78,0.66,0.77,0.66,0.89,0.0,0.71,0.72,1.01,0.78,0.6,0.0,0.65,0.0,0.62,0.77,0.77,0.62,0.59,0.58,0.67,0.53,0.0,0.76,0.51,0.59,0.6,0.54,0.55,0.57,0.59,0.0,0.0,0.63,0.42,0.0,0.57,0.46,0.62,0.0,0.51,0.57,0.0,0.69,0.6,0.63,0.42,0.5,0.39,0.48,0.0,0.61,0.41,0.45,0.44,0.6,0.64,0.37,0.4,0.45,0.44,0.35,0.53,0.31,0.44,0.35,0.61,0.0,0.41,0.38,0.34,0.39,0.37,0.43,0.32,0.0,0.41,0.41,0.39,0.31,0.33,0.0,0.38,0.5,0.27,0.0,0.31,0.35,0.29,0.0,0.31,0.29,0.31,0.23,0.33,0.0,0.29,0.24,0.32,0.25,0.0,0.0,0.25,0.0,0.24,0.27,0.23,0.21,0.0,0.0,0.25,0.23,0.21,0.37,0.25,0.2,0.2,0.21,0.2,0.18,0.22,0.17,0.0,0.0,0.21,0.18,0.16,0.14,0.18,0.17,0.14,0.18,0.15,0.0,0.0,0.15,0.12,0.11,0.12,0.07,0.07,0.07,0.0,0.11,0.0,0.0,0.06,0.0,0.07,0.06,0.06,0.1,0.0,0.0,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.77,0.47,0.0,0.45,0.53,0.31,0.22,0.3,0.35,0.13,1.18,0.0,0.0,0.0,0.73,0.64,0.0,0.41,0.43,0.0,0.26,0.17,0.17,0.21,0.0,0.07,0.05,0.67,0.42,0.38,0.3,0.28,0.21,0.12,0.09,0.64,0.65,0.48,0.46,0.45,0.27,0.2,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.6
