,United States Treasury Bills 0%,688208.SS,TECH,XPO,MOH,CGNX,FICO,SBNY,SEDG,CPT,GGG,FDS,MASI,CDAY,BRO,WSM,STLD,TTC,LII,NDSN,MPW,TREX,RPM,RH,AXON,DECK,FIVE,DAR,JAZZ,CREE,PRAH,LAD,OC,WTRG,CABO,EWBC,CSL,TRGP,JLL,RGEN,HUBB,CLF,UGI,RS,LEA,MIDD,FHN,Y,AZPN,WSO,MKSI,OLED,MANH,PEN,ACM,ATR,SCI,NBIX,LAMR,BLDR,RUN,SYNH,SAM,CIEN,ARWR,AFG,WEX,KSS,OSK,AMED,ARW,CPRI,STOR,CONE,OHI,NNN,UTHR,GNTX,AGCO,LSI,ITT,DCI,G,TPX,EHC,CBSH,LECO,RGA,JBL,PII,BC,SMG,CHE,RNR,HRC,FSLR,IAA,IIVI,XEC,CROX,RGLD,REXR,LSCC,SEIC,KRC,WWD,PCTY,THC,CASY,HOG,ORI,AIRC,MAT,FFIN,STAA,NVST,YETI,BRKS,SKX,CHDN,FAF,SF,BRX,JEF,WH,OGE,PNFP,EME,FR,TTEK,PB,SLM,HQY,SON,DKS,SLAB,AMG,BLD,VAC,CNXC,JHG,OLN,SNV,SRCL,HBAN,TOL,POST,MAN,FOXF,EGP,FL,ACC,LHCG,LPX,THO,BJ,COHR,NYT,TXRH,LITE,AYI,MDU,CFR,X,DVN,LFUS,EQT,LSTR,INGR,CDK,GMED,MS,MSA,NCR,MTZ,EXP,CACI,PRI,EVR,VVV,HALO,JCOM,CC,EXEL,SLG,ACHC,HELE,COR,AEO,KNX,NATI,DEI,CUZ,SRC,VLY,TKR,VNT,RBC,CFX,KBR,U.S. Bank Money Market Deposit Account,ICLR,AN,MMS,FLS,SYNA,NYCB,IDA,QDEL,OLLI,TDC,GXO WI,NVT,ASGN,n/a,BIDI11.SA,GXO,CIT,IRDM,B 0 11/18/21,WING,VMI,GME,SGMS,APPS,PRGO,TNDM,MEDP,SMTC,PACW,CAR,GBCI,BYD,IBKR,B 0 08/19/21,USBFS03,CLH,OZK,COG,GT,B 0 11.18.21,CW,UNM,MTG,WOLF,NOV,CTRA,RRX,ZD,ESNT,HFC,CMBR 0 11.18.21,PFGC,SAIA,BXS,CADE,ASH,RYN,AVNT,B 0 02.17.22,NFG,WTFC,AZTA,CCMP,SSD,CRUS,FLO,AA,BRKR,M,WU,HBI,POWI,SUM
11/10/2021,0.0,0.0,0.0,0.18,0.4,0.37,0.24,0.43,0.41,0.36,0.3,0.38,0.34,0.0,0.0,0.36,0.28,0.24,0.24,0.33,0.28,0.3,0.27,0.25,0.27,0.26,0.27,0.31,0.18,0.0,0.0,0.22,0.22,0.24,0.19,0.27,0.27,0.29,0.31,0.32,0.25,0.23,0.21,0.23,0.23,0.24,0.22,0.21,0.25,0.22,0.2,0.18,0.27,0.22,0.22,0.19,0.27,0.2,0.24,0.31,0.26,0.24,0.0,0.22,0.19,0.21,0.15,0.21,0.18,0.13,0.19,0.23,0.19,0.23,0.15,0.19,0.21,0.2,0.17,0.23,0.2,0.18,0.2,0.2,0.14,0.18,0.19,0.19,0.21,0.17,0.18,0.15,0.18,0.15,0.24,0.25,0.17,0.15,0.0,0.25,0.16,0.21,0.26,0.15,0.17,0.16,0.25,0.18,0.17,0.13,0.17,0.18,0.17,0.15,0.0,0.16,0.21,0.21,0.15,0.18,0.19,0.18,0.17,0.19,0.18,0.16,0.17,0.16,0.18,0.22,0.16,0.13,0.13,0.14,0.2,0.18,0.17,0.2,0.15,0.18,0.19,0.2,0.17,0.13,0.0,0.16,0.14,0.13,0.17,0.18,0.0,0.17,0.0,0.14,0.14,0.19,0.15,0.19,0.14,0.15,0.17,0.13,0.17,0.16,0.0,0.18,0.13,0.16,0.15,0.0,0.14,0.0,0.13,0.0,0.0,0.15,0.15,0.16,0.14,0.14,0.0,0.0,0.0,0.14,0.0,0.13,0.13,0.15,0.0,0.22,0.13,0.0,0.13,0.13,0.13,0.0,0.0,0.0,0.15,0.14,0.0,0.0,0.0,0.0,0.0,0.18,0.13,0.0,0.0,0.0,0.14,0.0,0.14,0.15,10.1,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.31,0.17,0.14,0.14,0.19,0.14,0.14,0.13,0.28,0.14,0.0,0.14,0.0,0.0,0.0,0.13,0.0,0.14,32.73,0.0,0.0,0.0,0.34,0.0,0.0,0.25,0.13,0.0,0.0,0.0,0.16,0.21,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.17
11/11/2021,0.0,0.0,0.0,0.17,0.4,0.32,0.24,0.43,0.41,0.36,0.3,0.38,0.33,0.0,0.0,0.35,0.28,0.24,0.24,0.32,0.28,0.3,0.27,0.25,0.27,0.26,0.27,0.32,0.19,0.0,0.0,0.22,0.22,0.24,0.19,0.27,0.27,0.3,0.31,0.31,0.26,0.23,0.21,0.24,0.23,0.24,0.22,0.21,0.25,0.22,0.2,0.17,0.26,0.22,0.23,0.2,0.26,0.2,0.24,0.32,0.25,0.23,0.0,0.21,0.19,0.21,0.16,0.21,0.18,0.14,0.2,0.23,0.19,0.23,0.16,0.19,0.21,0.2,0.18,0.22,0.21,0.18,0.2,0.2,0.15,0.18,0.2,0.17,0.21,0.16,0.18,0.15,0.18,0.16,0.24,0.25,0.16,0.15,0.0,0.25,0.16,0.2,0.25,0.15,0.17,0.17,0.24,0.18,0.17,0.13,0.17,0.18,0.17,0.15,0.0,0.16,0.21,0.21,0.15,0.19,0.19,0.18,0.17,0.19,0.19,0.16,0.17,0.17,0.18,0.22,0.17,0.0,0.13,0.14,0.19,0.18,0.17,0.2,0.16,0.17,0.19,0.2,0.17,0.0,0.0,0.16,0.14,0.13,0.17,0.18,0.0,0.17,0.0,0.14,0.14,0.19,0.14,0.18,0.14,0.16,0.18,0.13,0.17,0.16,0.0,0.18,0.13,0.15,0.15,0.0,0.14,0.0,0.13,0.13,0.0,0.15,0.15,0.16,0.14,0.14,0.0,0.0,0.0,0.14,0.0,0.13,0.13,0.15,0.0,0.21,0.13,0.13,0.14,0.13,0.13,0.0,0.13,0.0,0.15,0.14,0.0,0.0,0.0,0.0,0.0,0.2,0.13,0.0,0.0,0.0,0.0,0.0,0.14,0.15,9.99,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.3,0.17,0.14,0.14,0.19,0.14,0.13,0.13,0.31,0.15,0.0,0.14,0.0,0.0,0.0,0.13,0.0,0.15,32.59,0.0,0.0,0.0,0.34,0.0,0.0,0.25,0.13,0.0,0.0,0.0,0.17,0.2,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.91000000000001
11/12/2021,0.0,0.0,0.0,0.17,0.4,0.33,0.25,0.43,0.41,0.36,0.3,0.38,0.33,0.0,0.0,0.35,0.28,0.25,0.24,0.32,0.28,0.31,0.27,0.25,0.26,0.26,0.27,0.31,0.18,0.0,0.0,0.22,0.23,0.24,0.2,0.27,0.28,0.3,0.31,0.32,0.26,0.25,0.21,0.24,0.23,0.24,0.22,0.22,0.25,0.22,0.2,0.17,0.26,0.21,0.23,0.19,0.25,0.2,0.24,0.32,0.26,0.23,0.0,0.21,0.2,0.21,0.16,0.21,0.18,0.14,0.2,0.22,0.19,0.22,0.15,0.18,0.21,0.2,0.18,0.22,0.2,0.18,0.2,0.2,0.15,0.18,0.2,0.18,0.21,0.16,0.18,0.16,0.18,0.16,0.24,0.25,0.16,0.15,0.0,0.25,0.15,0.21,0.26,0.15,0.17,0.17,0.24,0.18,0.17,0.13,0.17,0.18,0.18,0.15,0.0,0.16,0.2,0.21,0.15,0.19,0.19,0.18,0.17,0.19,0.18,0.16,0.17,0.16,0.18,0.22,0.16,0.0,0.13,0.14,0.2,0.18,0.17,0.2,0.16,0.17,0.19,0.2,0.17,0.13,0.0,0.16,0.14,0.13,0.17,0.18,0.0,0.17,0.0,0.14,0.14,0.19,0.14,0.18,0.14,0.16,0.18,0.13,0.17,0.16,0.0,0.18,0.13,0.15,0.15,0.0,0.14,0.0,0.0,0.13,0.13,0.15,0.15,0.16,0.14,0.14,0.0,0.0,0.0,0.13,0.0,0.13,0.13,0.15,0.0,0.21,0.13,0.13,0.14,0.0,0.13,0.0,0.13,0.0,0.15,0.14,0.0,0.0,0.0,0.0,0.0,0.2,0.13,0.0,0.0,0.0,0.0,0.0,0.14,0.16,9.98,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.31,0.17,0.14,0.14,0.19,0.14,0.13,0.13,0.3,0.14,0.0,0.14,0.0,0.0,0.0,0.13,0.0,0.15,32.57,0.0,0.0,0.0,0.35,0.0,0.0,0.25,0.14,0.0,0.0,0.0,0.16,0.21,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.93
11/15/2021,0.0,0.0,0.0,0.17,0.4,0.33,0.24,0.42,0.41,0.37,0.31,0.38,0.33,0.0,0.0,0.35,0.28,0.25,0.24,0.33,0.28,0.34,0.27,0.24,0.25,0.26,0.27,0.29,0.19,0.0,0.0,0.22,0.22,0.24,0.2,0.27,0.28,0.29,0.31,0.31,0.26,0.23,0.21,0.24,0.23,0.24,0.22,0.22,0.24,0.22,0.2,0.17,0.25,0.21,0.23,0.19,0.25,0.2,0.24,0.32,0.25,0.23,0.0,0.22,0.18,0.21,0.15,0.21,0.18,0.14,0.2,0.22,0.19,0.23,0.15,0.18,0.21,0.2,0.17,0.23,0.21,0.18,0.2,0.19,0.15,0.18,0.2,0.17,0.21,0.16,0.18,0.16,0.18,0.16,0.24,0.24,0.17,0.15,0.0,0.25,0.16,0.21,0.25,0.15,0.17,0.17,0.23,0.2,0.17,0.13,0.17,0.18,0.18,0.15,0.0,0.16,0.2,0.2,0.15,0.19,0.19,0.18,0.17,0.19,0.18,0.16,0.17,0.16,0.18,0.22,0.16,0.13,0.13,0.14,0.2,0.17,0.17,0.2,0.16,0.17,0.19,0.2,0.17,0.13,0.0,0.16,0.15,0.13,0.17,0.18,0.0,0.17,0.0,0.13,0.14,0.19,0.15,0.18,0.14,0.16,0.18,0.13,0.17,0.15,0.0,0.18,0.0,0.15,0.16,0.0,0.13,0.0,0.13,0.13,0.0,0.15,0.15,0.15,0.14,0.15,0.0,0.0,0.0,0.13,0.0,0.13,0.13,0.16,0.0,0.22,0.13,0.14,0.14,0.13,0.13,0.0,0.13,0.0,0.15,0.15,0.0,0.0,0.0,0.0,0.0,0.2,0.13,0.0,0.0,0.0,0.0,0.0,0.14,0.15,9.52,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.28,0.16,0.13,0.0,0.19,0.14,0.13,0.13,0.27,0.15,0.0,0.14,0.0,0.0,0.0,0.13,0.0,0.15,33.27,0.0,0.0,0.0,0.35,0.0,0.0,0.25,0.14,0.0,0.0,0.0,0.17,0.2,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.01
11/16/2021,0.0,0.0,0.0,0.17,0.4,0.33,0.24,0.42,0.41,0.37,0.31,0.38,0.33,0.0,0.0,0.35,0.28,0.25,0.24,0.33,0.28,0.34,0.27,0.24,0.25,0.26,0.27,0.29,0.19,0.0,0.0,0.22,0.22,0.24,0.2,0.27,0.28,0.29,0.31,0.31,0.26,0.23,0.21,0.24,0.23,0.24,0.22,0.22,0.24,0.22,0.2,0.17,0.25,0.21,0.23,0.19,0.25,0.2,0.24,0.32,0.25,0.23,0.0,0.22,0.18,0.21,0.15,0.21,0.18,0.14,0.2,0.22,0.19,0.23,0.15,0.18,0.21,0.2,0.17,0.23,0.21,0.18,0.2,0.19,0.15,0.18,0.2,0.17,0.21,0.16,0.18,0.16,0.18,0.16,0.24,0.24,0.17,0.15,0.0,0.25,0.16,0.21,0.25,0.15,0.17,0.17,0.23,0.2,0.17,0.13,0.17,0.18,0.18,0.15,0.0,0.16,0.2,0.2,0.15,0.19,0.19,0.18,0.17,0.19,0.18,0.16,0.17,0.16,0.18,0.22,0.16,0.13,0.13,0.14,0.2,0.17,0.17,0.2,0.16,0.17,0.19,0.2,0.17,0.13,0.0,0.16,0.15,0.13,0.17,0.18,0.0,0.17,0.0,0.13,0.14,0.19,0.15,0.18,0.14,0.16,0.18,0.13,0.17,0.15,0.0,0.18,0.0,0.15,0.16,0.0,0.13,0.0,0.13,0.13,0.0,0.15,0.15,0.15,0.14,0.15,0.0,0.0,0.0,0.13,0.0,0.13,0.13,0.16,0.0,0.22,0.13,0.14,0.14,0.13,0.13,0.0,0.13,0.0,0.15,0.15,0.0,0.0,0.0,0.0,0.0,0.2,0.13,0.0,0.0,0.0,0.0,0.0,0.14,0.15,9.52,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.28,0.16,0.13,0.0,0.19,0.14,0.13,0.13,0.27,0.15,0.0,0.14,0.0,0.0,0.0,0.13,0.0,0.15,33.27,0.0,0.0,0.0,0.35,0.0,0.0,0.25,0.14,0.0,0.0,0.0,0.17,0.2,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.01
11/17/2021,0.0,0.0,0.0,0.17,0.41,0.32,0.23,0.42,0.42,0.37,0.3,0.39,0.34,0.0,0.0,0.35,0.28,0.25,0.24,0.33,0.28,0.34,0.27,0.24,0.25,0.26,0.26,0.29,0.19,0.0,0.0,0.22,0.22,0.24,0.2,0.27,0.28,0.29,0.31,0.31,0.26,0.23,0.22,0.24,0.23,0.23,0.22,0.22,0.23,0.22,0.21,0.16,0.25,0.2,0.23,0.19,0.25,0.19,0.24,0.32,0.26,0.24,0.0,0.22,0.18,0.21,0.15,0.21,0.18,0.14,0.2,0.22,0.19,0.23,0.15,0.19,0.2,0.2,0.17,0.23,0.2,0.18,0.2,0.19,0.15,0.18,0.19,0.17,0.21,0.15,0.18,0.16,0.18,0.16,0.23,0.25,0.16,0.16,0.0,0.25,0.16,0.21,0.26,0.15,0.17,0.16,0.23,0.19,0.17,0.13,0.17,0.18,0.18,0.15,0.0,0.16,0.19,0.19,0.15,0.18,0.19,0.18,0.17,0.19,0.18,0.16,0.17,0.16,0.18,0.22,0.16,0.13,0.13,0.14,0.2,0.18,0.17,0.2,0.16,0.17,0.19,0.2,0.17,0.13,0.0,0.16,0.14,0.13,0.17,0.18,0.0,0.17,0.0,0.14,0.14,0.19,0.15,0.18,0.14,0.16,0.18,0.13,0.17,0.16,0.0,0.18,0.13,0.16,0.15,0.0,0.13,0.0,0.13,0.13,0.0,0.15,0.15,0.15,0.14,0.15,0.0,0.0,0.0,0.0,0.0,0.13,0.13,0.16,0.0,0.22,0.13,0.14,0.14,0.13,0.13,0.0,0.0,0.0,0.15,0.14,0.0,0.0,0.0,0.0,0.0,0.2,0.13,0.0,0.0,0.0,0.0,0.0,0.14,0.16,9.6,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.29,0.16,0.13,0.13,0.19,0.14,0.13,0.13,0.28,0.15,0.0,0.13,0.0,0.0,0.0,0.13,0.0,0.15,33.29,0.0,0.0,0.0,0.35,0.0,0.0,0.25,0.14,0.0,0.0,0.0,0.17,0.2,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.07
11/18/2021,0.0,0.0,0.0,0.17,0.41,0.32,0.23,0.42,0.42,0.37,0.3,0.39,0.34,0.0,0.0,0.35,0.28,0.25,0.24,0.33,0.28,0.34,0.27,0.24,0.25,0.26,0.26,0.29,0.19,0.0,0.0,0.22,0.22,0.24,0.2,0.27,0.28,0.29,0.31,0.31,0.26,0.23,0.22,0.24,0.23,0.23,0.22,0.22,0.23,0.22,0.21,0.16,0.25,0.2,0.23,0.19,0.25,0.19,0.24,0.32,0.26,0.24,0.0,0.22,0.18,0.21,0.15,0.21,0.18,0.14,0.2,0.22,0.19,0.23,0.15,0.19,0.2,0.2,0.17,0.23,0.2,0.18,0.2,0.19,0.15,0.18,0.19,0.17,0.21,0.15,0.18,0.16,0.18,0.16,0.23,0.25,0.16,0.16,0.0,0.25,0.16,0.21,0.26,0.15,0.17,0.16,0.23,0.19,0.17,0.13,0.17,0.18,0.18,0.15,0.0,0.16,0.19,0.19,0.15,0.18,0.19,0.18,0.17,0.19,0.18,0.16,0.17,0.16,0.18,0.22,0.16,0.13,0.13,0.14,0.2,0.18,0.17,0.2,0.16,0.17,0.19,0.2,0.17,0.13,0.0,0.16,0.14,0.13,0.17,0.18,0.0,0.17,0.0,0.14,0.14,0.19,0.15,0.18,0.14,0.16,0.18,0.13,0.17,0.16,0.0,0.18,0.13,0.16,0.15,0.0,0.13,0.0,0.13,0.13,0.0,0.15,0.15,0.15,0.14,0.15,0.0,0.0,0.0,0.0,0.0,0.13,0.13,0.16,0.0,0.22,0.13,0.14,0.14,0.13,0.13,0.0,0.0,0.0,0.15,0.14,0.0,0.0,0.0,0.0,0.0,0.2,0.13,0.0,0.0,0.0,0.0,0.0,0.14,0.16,9.6,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.29,0.16,0.13,0.13,0.19,0.14,0.13,0.13,0.28,0.15,0.0,0.13,0.0,0.0,0.0,0.13,0.0,0.15,33.29,0.0,0.0,0.0,0.35,0.0,0.0,0.25,0.14,0.0,0.0,0.0,0.17,0.2,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.07
11/19/2021,0.0,0.0,0.0,0.17,0.41,0.33,0.24,0.43,0.43,0.37,0.3,0.39,0.35,0.0,0.0,0.36,0.28,0.25,0.25,0.33,0.29,0.34,0.28,0.24,0.24,0.26,0.27,0.29,0.19,0.0,0.0,0.22,0.22,0.24,0.2,0.27,0.28,0.29,0.31,0.3,0.26,0.22,0.22,0.24,0.25,0.24,0.22,0.22,0.23,0.23,0.21,0.16,0.25,0.2,0.24,0.2,0.25,0.19,0.23,0.32,0.26,0.23,0.0,0.22,0.16,0.2,0.15,0.21,0.18,0.14,0.2,0.22,0.19,0.25,0.15,0.18,0.21,0.2,0.18,0.23,0.21,0.18,0.2,0.2,0.14,0.18,0.2,0.17,0.2,0.16,0.18,0.16,0.18,0.16,0.24,0.24,0.16,0.16,0.0,0.25,0.16,0.21,0.26,0.15,0.18,0.16,0.23,0.19,0.17,0.14,0.17,0.18,0.18,0.15,0.0,0.16,0.2,0.19,0.15,0.18,0.19,0.18,0.17,0.19,0.18,0.16,0.18,0.16,0.18,0.22,0.16,0.13,0.0,0.14,0.2,0.18,0.17,0.2,0.16,0.18,0.19,0.21,0.17,0.13,0.0,0.16,0.15,0.13,0.18,0.19,0.0,0.17,0.0,0.14,0.15,0.2,0.14,0.18,0.14,0.16,0.18,0.13,0.17,0.15,0.0,0.18,0.14,0.16,0.15,0.0,0.0,0.0,0.13,0.13,0.0,0.16,0.15,0.15,0.14,0.15,0.0,0.0,0.0,0.13,0.0,0.13,0.14,0.17,0.0,0.22,0.14,0.14,0.14,0.0,0.13,0.0,0.13,0.0,0.15,0.14,0.0,0.0,0.0,0.0,0.0,0.21,0.13,0.0,0.13,0.0,0.0,0.0,0.14,0.15,9.19,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.29,0.15,0.13,0.0,0.2,0.14,0.13,0.13,0.28,0.15,0.0,0.14,0.0,0.0,0.0,0.13,0.0,0.14,33.33,0.0,0.0,0.0,0.35,0.0,0.0,0.26,0.14,0.0,0.0,0.0,0.16,0.2,0.0,0.14,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.97
11/22/2021,0.0,0.0,0.0,0.17,0.41,0.33,0.24,0.43,0.43,0.37,0.3,0.39,0.35,0.0,0.0,0.36,0.28,0.25,0.25,0.33,0.29,0.34,0.28,0.24,0.24,0.26,0.27,0.29,0.19,0.0,0.0,0.22,0.22,0.24,0.2,0.27,0.28,0.29,0.31,0.3,0.26,0.22,0.22,0.24,0.25,0.24,0.22,0.22,0.23,0.23,0.21,0.16,0.25,0.2,0.24,0.2,0.25,0.19,0.23,0.32,0.26,0.23,0.0,0.22,0.16,0.2,0.15,0.21,0.18,0.14,0.2,0.22,0.19,0.25,0.15,0.18,0.21,0.2,0.18,0.23,0.21,0.18,0.2,0.2,0.14,0.18,0.2,0.17,0.2,0.16,0.18,0.16,0.18,0.16,0.24,0.24,0.16,0.16,0.0,0.25,0.16,0.21,0.26,0.15,0.18,0.16,0.23,0.19,0.17,0.14,0.17,0.18,0.18,0.15,0.0,0.16,0.2,0.19,0.15,0.18,0.19,0.18,0.17,0.19,0.18,0.16,0.18,0.16,0.18,0.22,0.16,0.13,0.0,0.14,0.2,0.18,0.17,0.2,0.16,0.18,0.19,0.21,0.17,0.13,0.0,0.16,0.15,0.13,0.18,0.19,0.0,0.17,0.0,0.14,0.15,0.2,0.14,0.18,0.14,0.16,0.18,0.13,0.17,0.15,0.0,0.18,0.14,0.16,0.15,0.0,0.0,0.0,0.13,0.13,0.0,0.16,0.15,0.15,0.14,0.15,0.0,0.0,0.0,0.13,0.0,0.13,0.14,0.17,0.0,0.22,0.14,0.14,0.14,0.0,0.13,0.0,0.13,0.0,0.15,0.14,0.0,0.0,0.0,0.0,0.0,0.21,0.13,0.0,0.13,0.0,0.0,0.0,0.14,0.15,9.19,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.29,0.15,0.13,0.0,0.2,0.14,0.13,0.13,0.28,0.15,0.0,0.14,0.0,0.0,0.0,0.13,0.0,0.14,33.33,0.0,0.0,0.0,0.35,0.0,0.0,0.26,0.14,0.0,0.0,0.0,0.16,0.2,0.0,0.14,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.97
11/23/2021,0.0,0.0,0.0,0.17,0.41,0.33,0.24,0.43,0.43,0.37,0.3,0.39,0.35,0.0,0.0,0.36,0.28,0.25,0.25,0.33,0.29,0.34,0.28,0.24,0.24,0.26,0.27,0.29,0.19,0.0,0.0,0.22,0.22,0.24,0.2,0.27,0.28,0.29,0.31,0.3,0.26,0.22,0.22,0.24,0.25,0.24,0.22,0.22,0.23,0.23,0.21,0.16,0.25,0.2,0.24,0.2,0.25,0.19,0.23,0.32,0.26,0.23,0.0,0.22,0.16,0.2,0.15,0.21,0.18,0.14,0.2,0.22,0.19,0.25,0.15,0.18,0.21,0.2,0.18,0.23,0.21,0.18,0.2,0.2,0.14,0.18,0.2,0.17,0.2,0.16,0.18,0.16,0.18,0.16,0.24,0.24,0.16,0.16,0.0,0.25,0.16,0.21,0.26,0.15,0.18,0.16,0.23,0.19,0.17,0.14,0.17,0.18,0.18,0.15,0.0,0.16,0.2,0.19,0.15,0.18,0.19,0.18,0.17,0.19,0.18,0.16,0.18,0.16,0.18,0.22,0.16,0.13,0.0,0.14,0.2,0.18,0.17,0.2,0.16,0.18,0.19,0.21,0.17,0.13,0.0,0.16,0.15,0.13,0.18,0.19,0.0,0.17,0.0,0.14,0.15,0.2,0.14,0.18,0.14,0.16,0.18,0.13,0.17,0.15,0.0,0.18,0.14,0.16,0.15,0.0,0.0,0.0,0.13,0.13,0.0,0.16,0.15,0.15,0.14,0.15,0.0,0.0,0.0,0.13,0.0,0.13,0.14,0.17,0.0,0.22,0.14,0.14,0.14,0.0,0.13,0.0,0.13,0.0,0.15,0.14,0.0,0.0,0.0,0.0,0.0,0.21,0.13,0.0,0.13,0.0,0.0,0.0,0.14,0.15,9.19,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.29,0.15,0.13,0.0,0.2,0.14,0.13,0.13,0.28,0.15,0.0,0.14,0.0,0.0,0.0,0.13,0.0,0.14,33.33,0.0,0.0,0.0,0.35,0.0,0.0,0.26,0.14,0.0,0.0,0.0,0.16,0.2,0.0,0.14,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.97
11/24/2021,0.0,0.0,0.0,0.17,0.41,0.32,0.22,0.44,0.42,0.37,0.3,0.39,0.35,0.0,0.0,0.38,0.27,0.26,0.25,0.33,0.29,0.35,0.28,0.24,0.26,0.27,0.28,0.27,0.18,0.0,0.0,0.21,0.21,0.24,0.2,0.27,0.28,0.29,0.3,0.33,0.26,0.22,0.21,0.23,0.24,0.24,0.22,0.22,0.24,0.23,0.21,0.16,0.25,0.2,0.24,0.19,0.26,0.19,0.23,0.34,0.24,0.23,0.0,0.22,0.17,0.21,0.14,0.23,0.18,0.13,0.21,0.22,0.19,0.25,0.16,0.19,0.21,0.2,0.17,0.23,0.21,0.18,0.2,0.19,0.14,0.18,0.2,0.17,0.2,0.16,0.18,0.15,0.19,0.17,0.24,0.23,0.16,0.16,0.0,0.25,0.16,0.21,0.26,0.15,0.17,0.16,0.23,0.19,0.16,0.13,0.17,0.18,0.18,0.15,0.0,0.16,0.2,0.2,0.15,0.19,0.19,0.18,0.17,0.18,0.19,0.16,0.18,0.16,0.18,0.23,0.16,0.13,0.0,0.14,0.21,0.18,0.16,0.21,0.16,0.18,0.18,0.21,0.17,0.13,0.0,0.17,0.14,0.0,0.18,0.19,0.0,0.17,0.0,0.14,0.14,0.23,0.14,0.17,0.14,0.16,0.18,0.13,0.17,0.15,0.0,0.19,0.14,0.15,0.15,0.0,0.0,0.0,0.13,0.0,0.13,0.16,0.15,0.15,0.14,0.15,0.0,0.0,0.0,0.13,0.0,0.13,0.14,0.17,0.0,0.21,0.14,0.14,0.13,0.0,0.13,0.0,0.13,0.0,0.15,0.15,0.0,0.0,0.0,0.0,0.0,0.22,0.13,0.0,0.13,0.0,0.0,0.0,0.15,0.15,42.7,0.0,0.23,0.0,0.0,0.0,0.0,0.0,0.3,0.15,0.0,0.0,0.2,0.14,0.14,0.13,0.29,0.15,0.0,0.14,0.0,0.0,0.0,0.13,0.0,0.14,0.0,0.13,0.0,0.0,0.33,0.0,0.0,0.26,0.13,0.0,0.0,0.0,0.15,0.21,0.0,0.14,0.13,0.13,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.34
