,NESN.SW,ASML.AS,ROG.SW,MC.PA,NOVN.SW,7203.T,AZN.L,ULVR.L,1299.HK,SAP.DE,NOVO B.CO,CBA.AX,6758.T,SIE.DE,HSBA.L,SAN.PA,DGE.L,TTE.PA,OR.PA,BHP.AX,ALV.DE,6861.T,GSK.L,CSL.AX,RIO.L,BP.L,SU.PA,BATS.L,9984.T,RDSA.AS,AI.PA,AIR.PA,ENEL.MI,DAI.DE,388.HK,BAS.DE,IBE.MC,RYDBF,ADS.DE,DTE.DE,WBC.AX,6098.T,BNP.PA,DPW.DE,7974.T,8306.T,SAN.MC,KER.PA,NAB.AX,8035.T,RKT.L,BHP.L,RITN.,4063.T,ANZ.AX,ABBN.SW,ZURN.SW,BAYN.DE,DG.PA,6501.T,UBSG.SW,7267.T,4502.T,ABI.BR,REL.L,LONN.SW,6594.T,AAL.L,IFX.DE,EL.PA,7741.T,ADYEN.AS,WES.AX,CS.PA,9433.T,PRU.L,INGA.AS,DSV.CO,6367.T,SAF.PA,8316.T,LLOY.L,PRX.AS,RI.PA,NG.L,RMS.PA,6981.T,BN.PA,SIKA.SW,6954.T,ISP.MI,VOW3.DE,VOD.L,PHIA.AS,9983.T,GIVN.SW,GLEN.L,INVE B.ST,BARC.L,VWS.CO,ATCO A.ST,BBVA.MC,D05.SI,MQG.AX,STLA.MI,CRH.L,CPG.L,9434.T,6702.T,ITX.MC,ERIC B.ST,MUV2.DE,3382.T,PGHN.SW,WOW.AX,ALC.SW,8058.T,EXPN.L,LSEG.L,4568.T,NDA SE.ST,VNA.DE,8031.T,BMW.DE,AHT.L,SGO.PA,6273.T,RIO.AX,8411.T,VOLV B.ST,8001.T,9432.T,DB1.DE,CLNX.MC,DSY.PA,DSM.AS,2413.T,4503.T,ASSA B.ST,4452.T,O39.SI,HOLN.SW,ENI.MI,FLTR.L,HEIA.AS,CAP.PA,AD.AS,AMS.MC,FERG.L,LR.PA,8766.T,SAND.ST,EVO.ST,HEXA B.ST,4661.T,4911.T,FMG.AX,TCL.AX,EUR,6902.T,NOKIA.HE,SREN.SW,4901.T,ML.PA,WKL.AS,KNEBV.HE,GMAB.CO,GEBN.SW,ORSTED.CO,4543.T,UCG.MI,TSCO.L,ENGI.PA,MRK.DE,STM.PA,CSGN.SW,GMG.AX,DBK.DE,RACE.MI,4519.T,6752.T,NESTE.HE,EOAN.DE,5108.T,7733.T,AKZA.AS,SAMPO.HE,BA.L,BT.A.L,669.HK,RWE.DE,GLE.PA,VIV.PA,TEP.PA,TEF.MC,6503.T,6301.T,2502.T,LOGN.SW,MT.AS,DSYA.,9020.T,SOON.SW,AV.L,FRE.DE,8801.T,LGEN.L,2914.T,SSE.L,9022.T,688006.SS,ZAL.DE,KRZ.IR,7751.T,ATCOB.ST,SEB A.ST,603613.SS,WLN.PA,DHER.DE,8591.T,UPM.HE,G.MI,ORA.PA,XTSLA,U11.SI,CFR.SW,GBP,JPY,SE,6326.T,EQNR.OL,7309.T,8750.T,6869.T,n/a,KBC.BR,DNB.OL,ASM.AS,SGRO.L,VIE.PA,6920.T,SUM
11/04/2021,2.17,1.93,1.58,1.25,1.06,1.08,1.1,0.8,0.78,0.87,1.05,0.81,0.87,0.71,0.71,0.66,0.67,0.72,0.66,0.46,0.55,0.68,0.61,0.6,0.4,0.56,0.53,0.43,0.38,0.54,0.45,0.43,0.39,0.49,0.41,0.38,0.4,0.48,0.36,0.36,0.37,0.52,0.44,0.36,0.28,0.39,0.38,0.32,0.4,0.41,0.33,0.32,0.0,0.36,0.34,0.33,0.38,0.32,0.33,0.33,0.39,0.28,0.26,0.26,0.34,0.36,0.29,0.28,0.35,0.35,0.32,0.33,0.28,0.32,0.28,0.31,0.35,0.27,0.32,0.26,0.25,0.28,0.47,0.28,0.26,0.29,0.25,0.25,0.28,0.22,0.27,0.24,0.24,0.25,0.23,0.25,0.28,0.25,0.27,0.25,0.25,0.28,0.24,0.29,0.23,0.22,0.22,0.23,0.2,0.23,0.18,0.24,0.19,0.23,0.21,0.24,0.23,0.24,0.18,0.25,0.23,0.19,0.2,0.19,0.22,0.2,0.2,0.14,0.19,0.19,0.2,0.21,0.18,0.18,0.22,0.22,0.15,0.18,0.17,0.16,0.17,0.15,0.21,0.18,0.16,0.22,0.2,0.17,0.2,0.17,0.19,0.17,0.16,0.18,0.18,0.16,0.0,0.18,0.15,0.18,0.18,0.17,0.16,0.15,0.16,0.0,0.17,0.17,0.16,0.16,0.16,0.16,0.15,0.18,0.19,0.16,0.16,0.15,0.18,0.14,0.15,0.0,0.16,0.15,0.15,0.0,0.15,0.14,0.0,0.16,0.14,0.16,0.0,0.14,0.0,0.14,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.14,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.14,0.0,0.14,0.0,0.0,0.0,0.37,0.0,0.14,0.14,0.0,0.15,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,66.3
11/05/2021,2.17,1.95,1.61,1.26,1.06,1.09,1.13,0.81,0.78,0.88,1.07,0.8,0.88,0.73,0.71,0.67,0.67,0.72,0.67,0.44,0.55,0.68,0.61,0.59,0.39,0.54,0.53,0.43,0.38,0.53,0.46,0.43,0.39,0.49,0.41,0.38,0.4,0.48,0.36,0.36,0.36,0.53,0.44,0.36,0.28,0.39,0.38,0.32,0.39,0.41,0.34,0.31,0.0,0.36,0.34,0.33,0.38,0.32,0.33,0.33,0.39,0.28,0.26,0.26,0.35,0.36,0.29,0.27,0.36,0.35,0.33,0.34,0.28,0.33,0.28,0.3,0.34,0.27,0.32,0.26,0.25,0.28,0.46,0.28,0.26,0.29,0.24,0.25,0.28,0.22,0.27,0.24,0.24,0.25,0.23,0.25,0.27,0.25,0.26,0.24,0.25,0.27,0.25,0.28,0.23,0.22,0.22,0.23,0.2,0.23,0.18,0.24,0.19,0.23,0.21,0.24,0.23,0.24,0.18,0.25,0.23,0.19,0.19,0.19,0.22,0.2,0.2,0.14,0.19,0.19,0.2,0.21,0.18,0.18,0.23,0.22,0.15,0.18,0.17,0.16,0.17,0.15,0.21,0.17,0.17,0.22,0.2,0.17,0.2,0.17,0.19,0.16,0.16,0.18,0.18,0.16,0.0,0.18,0.16,0.18,0.17,0.17,0.16,0.15,0.17,0.0,0.17,0.17,0.16,0.16,0.16,0.16,0.15,0.18,0.19,0.16,0.17,0.15,0.18,0.14,0.15,0.0,0.17,0.14,0.15,0.0,0.15,0.14,0.0,0.16,0.14,0.16,0.0,0.14,0.0,0.14,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.14,0.0,0.14,0.0,0.0,0.14,0.37,0.0,0.18,0.14,0.0,0.14,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,66.41
11/08/2021,2.21,1.99,1.62,1.26,1.05,1.09,1.12,0.78,0.76,0.88,1.11,0.81,0.88,0.73,0.68,0.67,0.68,0.71,0.68,0.45,0.54,0.72,0.61,0.6,0.38,0.53,0.54,0.42,0.38,0.52,0.46,0.42,0.39,0.49,0.41,0.37,0.4,0.47,0.37,0.36,0.36,0.53,0.44,0.37,0.27,0.4,0.37,0.32,0.4,0.42,0.33,0.31,0.0,0.36,0.34,0.34,0.38,0.32,0.33,0.33,0.38,0.29,0.26,0.26,0.35,0.36,0.29,0.27,0.36,0.35,0.33,0.35,0.28,0.32,0.28,0.29,0.34,0.28,0.32,0.26,0.25,0.26,0.46,0.28,0.26,0.3,0.25,0.25,0.28,0.22,0.27,0.23,0.24,0.24,0.23,0.26,0.27,0.25,0.25,0.2,0.25,0.26,0.24,0.29,0.23,0.22,0.21,0.23,0.21,0.23,0.18,0.24,0.19,0.23,0.21,0.24,0.23,0.25,0.18,0.25,0.23,0.19,0.19,0.2,0.22,0.2,0.21,0.14,0.19,0.19,0.2,0.21,0.19,0.18,0.24,0.22,0.15,0.18,0.17,0.15,0.17,0.15,0.21,0.16,0.16,0.22,0.2,0.17,0.2,0.17,0.19,0.17,0.16,0.19,0.18,0.16,0.0,0.17,0.0,0.18,0.18,0.17,0.17,0.15,0.17,0.0,0.18,0.17,0.15,0.17,0.16,0.16,0.15,0.18,0.19,0.15,0.16,0.15,0.18,0.14,0.15,0.14,0.17,0.14,0.15,0.0,0.15,0.14,0.0,0.16,0.14,0.16,0.0,0.14,0.0,0.14,0.14,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.14,0.0,0.14,0.0,0.0,0.13,0.38,0.0,0.16,0.14,0.0,0.14,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,66.41
11/09/2021,2.21,2.03,1.59,1.29,1.05,1.08,1.1,0.78,0.76,0.88,1.08,0.82,0.89,0.73,0.68,0.66,0.68,0.71,0.68,0.45,0.55,0.72,0.61,0.6,0.38,0.54,0.54,0.42,0.37,0.53,0.47,0.44,0.39,0.49,0.41,0.37,0.4,0.48,0.37,0.37,0.35,0.53,0.44,0.36,0.28,0.39,0.37,0.32,0.4,0.42,0.33,0.31,0.0,0.36,0.34,0.34,0.39,0.32,0.33,0.34,0.38,0.28,0.26,0.26,0.35,0.33,0.29,0.27,0.37,0.35,0.33,0.36,0.29,0.32,0.28,0.3,0.34,0.27,0.32,0.27,0.25,0.27,0.45,0.28,0.26,0.3,0.25,0.25,0.28,0.22,0.27,0.23,0.24,0.25,0.23,0.25,0.27,0.25,0.25,0.19,0.24,0.26,0.24,0.29,0.24,0.22,0.22,0.22,0.21,0.23,0.18,0.24,0.19,0.23,0.21,0.24,0.22,0.24,0.18,0.24,0.23,0.19,0.19,0.2,0.22,0.2,0.21,0.14,0.19,0.19,0.19,0.21,0.18,0.18,0.24,0.21,0.14,0.19,0.17,0.15,0.17,0.15,0.21,0.16,0.17,0.22,0.2,0.18,0.19,0.17,0.19,0.17,0.15,0.19,0.18,0.16,0.0,0.18,0.0,0.18,0.18,0.17,0.17,0.15,0.17,0.13,0.17,0.16,0.15,0.16,0.16,0.16,0.15,0.17,0.2,0.15,0.17,0.15,0.19,0.14,0.15,0.14,0.16,0.15,0.15,0.0,0.15,0.14,0.0,0.16,0.14,0.16,0.0,0.0,0.0,0.14,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.14,0.0,0.14,0.0,0.0,0.14,0.39,0.0,0.16,0.14,0.0,0.15,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,66.4
11/10/2021,2.21,2.03,1.59,1.29,1.05,1.08,1.1,0.78,0.76,0.88,1.08,0.82,0.89,0.73,0.68,0.66,0.68,0.71,0.68,0.45,0.55,0.72,0.61,0.6,0.38,0.54,0.54,0.42,0.37,0.53,0.47,0.44,0.39,0.49,0.41,0.37,0.4,0.48,0.37,0.37,0.35,0.53,0.44,0.36,0.28,0.39,0.37,0.32,0.4,0.42,0.33,0.31,0.0,0.36,0.34,0.34,0.39,0.32,0.33,0.34,0.38,0.28,0.26,0.26,0.35,0.33,0.29,0.27,0.37,0.35,0.33,0.36,0.29,0.32,0.28,0.3,0.34,0.27,0.32,0.27,0.25,0.27,0.45,0.28,0.26,0.3,0.25,0.25,0.28,0.22,0.27,0.23,0.24,0.25,0.23,0.25,0.27,0.25,0.25,0.19,0.24,0.26,0.24,0.29,0.24,0.22,0.22,0.22,0.21,0.23,0.18,0.24,0.19,0.23,0.21,0.24,0.22,0.24,0.18,0.24,0.23,0.19,0.19,0.2,0.22,0.2,0.21,0.14,0.19,0.19,0.19,0.21,0.18,0.18,0.24,0.21,0.14,0.19,0.17,0.15,0.17,0.15,0.21,0.16,0.17,0.22,0.2,0.18,0.19,0.17,0.19,0.17,0.15,0.19,0.18,0.16,0.0,0.18,0.0,0.18,0.18,0.17,0.17,0.15,0.17,0.13,0.17,0.16,0.15,0.16,0.16,0.16,0.15,0.17,0.2,0.15,0.17,0.15,0.19,0.14,0.15,0.14,0.16,0.15,0.15,0.0,0.15,0.14,0.0,0.16,0.14,0.16,0.0,0.0,0.0,0.14,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.14,0.0,0.14,0.0,0.0,0.14,0.39,0.0,0.16,0.14,0.0,0.15,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,66.4
11/11/2021,2.18,2.02,1.59,1.29,1.05,1.08,1.11,0.78,0.76,0.88,1.1,0.82,0.88,0.73,0.68,0.66,0.67,0.71,0.68,0.45,0.55,0.71,0.6,0.6,0.39,0.54,0.55,0.42,0.37,0.53,0.47,0.45,0.38,0.49,0.41,0.37,0.39,0.48,0.37,0.36,0.35,0.54,0.44,0.36,0.28,0.39,0.37,0.33,0.4,0.43,0.33,0.31,0.0,0.36,0.34,0.34,0.38,0.32,0.33,0.34,0.38,0.27,0.26,0.26,0.35,0.33,0.29,0.28,0.37,0.35,0.33,0.35,0.29,0.33,0.27,0.3,0.34,0.28,0.32,0.27,0.25,0.27,0.44,0.28,0.26,0.3,0.24,0.24,0.28,0.22,0.27,0.23,0.24,0.25,0.23,0.25,0.28,0.25,0.25,0.2,0.25,0.26,0.25,0.29,0.23,0.23,0.22,0.21,0.2,0.23,0.18,0.24,0.19,0.23,0.21,0.24,0.22,0.25,0.18,0.24,0.23,0.18,0.19,0.2,0.22,0.2,0.2,0.14,0.19,0.19,0.21,0.21,0.18,0.18,0.24,0.22,0.14,0.18,0.17,0.15,0.17,0.15,0.21,0.16,0.16,0.22,0.19,0.18,0.2,0.17,0.19,0.17,0.15,0.19,0.19,0.16,0.0,0.18,0.0,0.18,0.18,0.17,0.16,0.15,0.16,0.0,0.17,0.17,0.15,0.16,0.16,0.16,0.15,0.18,0.2,0.15,0.16,0.15,0.19,0.14,0.15,0.14,0.16,0.15,0.15,0.0,0.15,0.14,0.0,0.16,0.14,0.16,0.0,0.14,0.0,0.14,0.14,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.14,0.0,0.14,0.0,0.0,0.14,0.4,0.0,0.18,0.13,0.0,0.15,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,66.41
11/12/2021,2.2,2.02,1.61,1.29,1.05,1.06,1.11,0.79,0.76,0.88,1.09,0.81,0.88,0.73,0.68,0.66,0.67,0.72,0.69,0.45,0.55,0.7,0.6,0.6,0.38,0.54,0.55,0.43,0.41,0.53,0.47,0.45,0.38,0.49,0.41,0.37,0.39,0.48,0.37,0.36,0.35,0.53,0.44,0.37,0.28,0.39,0.36,0.34,0.4,0.43,0.34,0.31,0.0,0.35,0.33,0.34,0.38,0.33,0.33,0.34,0.38,0.27,0.26,0.26,0.35,0.34,0.29,0.27,0.36,0.35,0.33,0.34,0.28,0.32,0.28,0.3,0.34,0.28,0.32,0.27,0.25,0.26,0.45,0.28,0.26,0.3,0.24,0.25,0.28,0.21,0.27,0.23,0.24,0.25,0.22,0.25,0.27,0.25,0.25,0.2,0.25,0.26,0.25,0.29,0.23,0.23,0.22,0.22,0.2,0.23,0.19,0.23,0.19,0.23,0.21,0.24,0.22,0.25,0.18,0.24,0.23,0.19,0.19,0.2,0.22,0.2,0.21,0.14,0.19,0.19,0.2,0.21,0.19,0.18,0.24,0.22,0.14,0.18,0.17,0.15,0.17,0.15,0.21,0.16,0.16,0.22,0.2,0.19,0.2,0.17,0.19,0.17,0.16,0.19,0.19,0.16,0.0,0.17,0.0,0.18,0.18,0.17,0.17,0.15,0.17,0.0,0.17,0.17,0.15,0.16,0.16,0.17,0.15,0.18,0.2,0.15,0.16,0.15,0.18,0.14,0.15,0.13,0.16,0.14,0.15,0.0,0.15,0.14,0.0,0.16,0.14,0.16,0.0,0.14,0.0,0.14,0.13,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.14,0.0,0.14,0.0,0.0,0.14,0.4,0.0,0.18,0.13,0.0,0.15,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,66.46000000000001
11/15/2021,2.21,2.01,1.62,1.28,1.05,1.08,1.12,0.79,0.74,0.87,1.09,0.79,0.87,0.76,0.68,0.67,0.68,0.72,0.69,0.45,0.55,0.69,0.61,0.58,0.4,0.53,0.55,0.43,0.4,0.52,0.47,0.44,0.38,0.49,0.41,0.38,0.39,0.48,0.35,0.37,0.35,0.53,0.44,0.37,0.28,0.39,0.37,0.32,0.41,0.42,0.34,0.32,0.0,0.35,0.33,0.35,0.38,0.33,0.33,0.35,0.38,0.26,0.26,0.26,0.35,0.34,0.29,0.29,0.36,0.34,0.32,0.33,0.28,0.33,0.27,0.3,0.34,0.27,0.32,0.27,0.25,0.27,0.45,0.28,0.26,0.3,0.24,0.25,0.32,0.22,0.27,0.23,0.24,0.25,0.22,0.26,0.28,0.25,0.26,0.21,0.25,0.27,0.25,0.29,0.24,0.23,0.22,0.22,0.2,0.23,0.18,0.23,0.19,0.23,0.21,0.23,0.22,0.24,0.18,0.25,0.24,0.19,0.19,0.2,0.22,0.2,0.21,0.14,0.19,0.19,0.2,0.21,0.18,0.18,0.24,0.22,0.14,0.19,0.18,0.15,0.17,0.16,0.21,0.16,0.17,0.22,0.2,0.18,0.2,0.17,0.19,0.17,0.16,0.17,0.19,0.15,0.0,0.17,0.0,0.18,0.18,0.17,0.17,0.15,0.17,0.13,0.16,0.17,0.15,0.16,0.16,0.17,0.16,0.17,0.2,0.15,0.16,0.15,0.18,0.14,0.15,0.13,0.16,0.14,0.15,0.0,0.15,0.14,0.0,0.17,0.14,0.16,0.0,0.14,0.0,0.14,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.14,0.0,0.14,0.0,0.0,0.14,0.4,0.0,0.18,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,66.51
11/16/2021,2.21,2.01,1.62,1.28,1.05,1.08,1.12,0.79,0.74,0.87,1.09,0.79,0.87,0.76,0.68,0.67,0.68,0.72,0.69,0.45,0.55,0.69,0.61,0.58,0.4,0.53,0.55,0.43,0.4,0.52,0.47,0.44,0.38,0.49,0.41,0.38,0.39,0.48,0.35,0.37,0.35,0.53,0.44,0.37,0.28,0.39,0.37,0.32,0.41,0.42,0.34,0.32,0.0,0.35,0.33,0.35,0.38,0.33,0.33,0.35,0.38,0.26,0.26,0.26,0.35,0.34,0.29,0.29,0.36,0.34,0.32,0.33,0.28,0.33,0.27,0.3,0.34,0.27,0.32,0.27,0.25,0.27,0.45,0.28,0.26,0.3,0.24,0.25,0.32,0.22,0.27,0.23,0.24,0.25,0.22,0.26,0.28,0.25,0.26,0.21,0.25,0.27,0.25,0.29,0.24,0.23,0.22,0.22,0.2,0.23,0.18,0.23,0.19,0.23,0.21,0.23,0.22,0.24,0.18,0.25,0.24,0.19,0.19,0.2,0.22,0.2,0.21,0.14,0.19,0.19,0.2,0.21,0.18,0.18,0.24,0.22,0.14,0.19,0.18,0.15,0.17,0.16,0.21,0.16,0.17,0.22,0.2,0.18,0.2,0.17,0.19,0.17,0.16,0.17,0.19,0.15,0.0,0.17,0.0,0.18,0.18,0.17,0.17,0.15,0.17,0.13,0.16,0.17,0.15,0.16,0.16,0.17,0.16,0.17,0.2,0.15,0.16,0.15,0.18,0.14,0.15,0.13,0.16,0.14,0.15,0.0,0.15,0.14,0.0,0.17,0.14,0.16,0.0,0.14,0.0,0.14,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.14,0.0,0.14,0.0,0.0,0.14,0.4,0.0,0.18,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.14,0.0,0.0,0.0,0.0,0.0,66.51
11/17/2021,2.2,2.02,1.6,1.31,1.05,1.1,1.04,0.78,0.74,0.85,1.08,0.8,0.88,0.74,0.68,0.66,0.68,0.7,0.69,0.46,0.55,0.69,0.61,0.58,0.39,0.53,0.55,0.43,0.41,0.51,0.47,0.43,0.38,0.49,0.41,0.38,0.39,0.47,0.35,0.37,0.35,0.54,0.43,0.36,0.28,0.39,0.36,0.33,0.41,0.43,0.34,0.32,0.0,0.36,0.34,0.35,0.37,0.33,0.33,0.35,0.38,0.27,0.26,0.26,0.35,0.34,0.29,0.29,0.36,0.34,0.33,0.33,0.28,0.33,0.28,0.3,0.34,0.28,0.32,0.27,0.25,0.27,0.45,0.29,0.27,0.31,0.25,0.25,0.31,0.22,0.27,0.23,0.24,0.25,0.22,0.26,0.28,0.26,0.25,0.21,0.25,0.27,0.24,0.29,0.24,0.23,0.21,0.22,0.21,0.23,0.18,0.23,0.19,0.23,0.21,0.23,0.22,0.25,0.17,0.25,0.23,0.19,0.19,0.2,0.22,0.2,0.2,0.14,0.19,0.19,0.2,0.21,0.18,0.18,0.24,0.22,0.14,0.18,0.18,0.15,0.17,0.16,0.21,0.15,0.16,0.22,0.2,0.18,0.2,0.16,0.19,0.17,0.16,0.18,0.19,0.15,0.0,0.17,0.0,0.18,0.18,0.17,0.17,0.15,0.17,0.14,0.16,0.17,0.15,0.16,0.16,0.17,0.16,0.18,0.2,0.15,0.16,0.15,0.19,0.14,0.16,0.0,0.16,0.14,0.15,0.0,0.14,0.14,0.0,0.16,0.13,0.15,0.0,0.14,0.0,0.14,0.13,0.0,0.0,0.0,0.0,0.0,0.13,0.0,0.0,0.0,0.13,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.14,0.0,0.14,0.0,0.0,0.14,0.44,0.0,0.19,0.13,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.43
11/18/2021,2.18,2.05,1.6,1.3,1.04,1.11,1.06,0.78,0.75,0.84,1.09,0.8,0.89,0.74,0.68,0.66,0.68,0.71,0.69,0.46,0.55,0.69,0.61,0.59,0.39,0.53,0.55,0.44,0.42,0.52,0.47,0.44,0.38,0.49,0.41,0.37,0.39,0.48,0.35,0.36,0.35,0.55,0.45,0.36,0.28,0.39,0.36,0.33,0.41,0.43,0.34,0.31,0.0,0.36,0.34,0.34,0.37,0.32,0.33,0.35,0.38,0.27,0.26,0.26,0.35,0.34,0.29,0.28,0.36,0.34,0.33,0.33,0.29,0.32,0.28,0.3,0.34,0.28,0.32,0.27,0.26,0.27,0.46,0.29,0.27,0.31,0.25,0.24,0.31,0.23,0.27,0.23,0.24,0.22,0.22,0.26,0.28,0.26,0.25,0.2,0.25,0.25,0.24,0.29,0.24,0.22,0.21,0.22,0.21,0.23,0.18,0.23,0.19,0.23,0.21,0.23,0.22,0.25,0.18,0.26,0.23,0.19,0.19,0.2,0.22,0.2,0.21,0.14,0.18,0.19,0.2,0.21,0.18,0.18,0.24,0.22,0.15,0.18,0.17,0.15,0.17,0.15,0.21,0.15,0.17,0.22,0.21,0.19,0.2,0.16,0.19,0.17,0.16,0.17,0.19,0.15,0.0,0.17,0.0,0.19,0.17,0.16,0.17,0.15,0.17,0.13,0.16,0.17,0.15,0.16,0.16,0.17,0.16,0.18,0.2,0.15,0.17,0.15,0.19,0.14,0.16,0.0,0.16,0.14,0.15,0.0,0.14,0.14,0.0,0.17,0.14,0.16,0.0,0.14,0.0,0.14,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.14,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.14,0.0,0.14,0.0,0.0,0.14,0.45,0.0,0.19,0.13,0.0,0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.52000000000001
11/19/2021,2.19,2.05,1.59,1.31,1.04,1.13,1.02,0.78,0.76,0.85,1.1,0.8,0.9,0.76,0.69,0.66,0.69,0.71,0.7,0.45,0.55,0.7,0.6,0.58,0.38,0.53,0.54,0.43,0.43,0.53,0.46,0.44,0.37,0.49,0.41,0.37,0.39,0.48,0.35,0.36,0.35,0.53,0.44,0.36,0.29,0.39,0.36,0.35,0.4,0.44,0.34,0.31,0.0,0.36,0.34,0.35,0.37,0.32,0.32,0.35,0.38,0.27,0.26,0.26,0.35,0.34,0.3,0.28,0.36,0.35,0.33,0.33,0.28,0.32,0.28,0.3,0.33,0.27,0.32,0.26,0.25,0.27,0.47,0.29,0.27,0.31,0.25,0.24,0.31,0.22,0.27,0.23,0.25,0.22,0.22,0.26,0.28,0.25,0.25,0.2,0.25,0.25,0.24,0.29,0.24,0.23,0.21,0.22,0.21,0.22,0.18,0.23,0.19,0.23,0.21,0.24,0.22,0.25,0.18,0.26,0.23,0.19,0.2,0.2,0.22,0.2,0.2,0.14,0.18,0.2,0.2,0.21,0.18,0.17,0.24,0.22,0.14,0.19,0.17,0.15,0.17,0.16,0.21,0.15,0.16,0.22,0.2,0.18,0.2,0.16,0.19,0.17,0.16,0.17,0.2,0.15,0.0,0.17,0.0,0.19,0.17,0.16,0.16,0.15,0.17,0.14,0.15,0.16,0.14,0.16,0.16,0.17,0.16,0.18,0.2,0.15,0.17,0.15,0.19,0.14,0.15,0.0,0.16,0.14,0.15,0.0,0.14,0.14,0.0,0.17,0.14,0.16,0.0,0.14,0.0,0.14,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.14,0.13,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.13,0.14,0.0,0.13,0.0,0.0,0.14,0.45,0.0,0.19,0.0,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.47999999999999
